id,char,freq
0, ,3522025
1,이,434018
2,다,374982
3,는,309368
4,어,306831
5,요,302753
6,을,281961
7,가,262702
8,에,249286
9,니,230542
10,아,194557
11,지,192750
12,고,190199
13,은,177650
14,를,149210
15,습,148865
16,리,145856
17,나,143137
18,들,137358
19,의,130045
20,하,129976
21,서,124593
22,그,123712
23,로,117624
24,기,115810
25,있,112760
26,었,104597
27,도,104209
28,게,102094
29,사,99306
30,자,97886
31,한,82829
32,해,77955
33,마,77512
34,라,74410
35,했,73026
36,으,67214
37,주,63258
38,시,60509
39,말,57804
40,야,57730
41,만,57125
42,보,54612
43,구,54017
44,소,53050
45,내,52907
46,일,52426
47,무,51583
48,려,51188
49,수,51075
50,우,49398
51,여,48461
52,오,46801
53,물,46573
54,와,46429
55,거,46241
56,부,46185
57,인,45197
58,대,43418
59,면,42446
60,모,41201
61,았,41176
62,람,40940
63,것,40335
64,장,38228
65,과,37133
66,바,35428
67,생,34956
68,신,34753
69,정,34172
70,위,34050
71,두,33967
72,러,33155
73,세,31199
74,까,30894
75,동,30880
76,스,30684
77,없,30418
78,제,30273
79,안,30187
80,비,29470
81,날,28158
82,음,27498
83,예,26160
84,할,25992
85,되,25897
86,공,25600
87,며,25460
88,때,25086
89,집,24931
90,않,24893
91,버,24872
92,전,24852
93,금,24368
94,래,24149
95,운,24006
96,유,23938
97,저,23718
98,르,23648
99,달,23469
100,왕,23400
101,문,23292
102,방,23231
103,상,22865
104,치,22511
105,개,21814
106,워,21725
107,원,21598
108,입,21460
109,님,21370
110,녀,21083
111,데,20914
112,머,20738
113,더,20627
114,살,19839
115,불,19817
116,렸,19807
117,돌,19764
118,양,19746
119,미,19562
120,울,19545
121,먹,19405
122,작,19367
123,새,19271
124,던,19076
125,알,18941
126,화,18939
127,귀,18344
128,처,18323
129,간,18115
130,드,18032
131,속,17957
132,선,17866
133,당,17830
134,갔,17691
135,진,17533
136,히,17530
137,조,17137
138,너,16931
139,왔,16885
140,각,16872
141,식,16637
142,름,16580
143,친,16572
144,엄,16515
145,랑,16443
146,였,16025
147,노,15928
148,단,15856
149,눈,15473
150,난,15412
151,못,15338
152,많,15284
153,발,15232
154,네,15123
155,성,15096
156,차,14864
157,좋,14860
158,년,14696
159,걸,14549
160,감,14530
161,계,14457
162,올,14130
163,져,14118
164,졌,14009
165,겠,13991
166,느,13886
167,같,13868
168,실,13780
169,럼,13748
170,건,13717
171,관,13670
172,배,13667
173,열,13647
174,심,13507
175,빠,13396
176,파,13366
177,잘,13206
178,남,12994
179,얼,12982
180,분,12967
181,손,12927
182,호,12922
183,른,12832
184,란,12783
185,꽃,12770
186,크,12626
187,터,12596
188,적,12563
189,피,12460
190,행,12386
191,산,12349
192,늘,12207
193,명,12124
194,벌,12036
195,타,11938
196,놀,11924
197,씨,11899
198,길,11864
199,연,11792
200,외,11773
201,굴,11683
202,경,11504
203,매,11467
204,누,11449
205,답,11287
206,용,11277
207,린,11079
208,레,11027
209,영,10999
210,끼,10943
211,온,10790
212,든,10734
213,옷,10689
214,교,10660
215,곳,10615
216,국,10602
217,루,10545
218,합,10533
219,났,10492
220,십,10453
221,군,10451
222,뒤,10341
223,형,10286
224,백,10230
225,반,10223
226,번,10141
227,겨,10065
228,디,9991
229,잠,9986
230,따,9966
231,잡,9889
232,앞,9874
233,질,9855
234,웃,9801
235,약,9771
236,줄,9768
237,큰,9716
238,왜,9714
239,중,9709
240,색,9647
241,코,9563
242,종,9503
243,재,9416
244,목,9414
245,침,9121
246,학,9015
247,키,9011
248,언,8973
249,추,8971
250,떠,8964
251,직,8951
252,쪽,8935
253,함,8930
254,받,8868
255,록,8657
256,께,8657
257,쳤,8579
258,된,8510
259,토,8349
260,찾,8279
261,천,8240
262,렇,8210
263,임,8144
264,혼,7957
265,몸,7932
266,빨,7891
267,깨,7885
268,프,7860
269,쳐,7823
270,병,7769
271,박,7724
272,트,7720
273,움,7690
274,림,7626
275,죽,7626
276,등,7619
277,통,7600
278,강,7589
279,결,7578
280,밤,7458
281,커,7397
282,복,7351
283,갈,7350
284,석,7309
285,회,7306
286,짝,7247
287,막,7181
288,놓,7172
289,청,7165
290,돼,7158
291,태,7131
292,편,7111
293,웠,7101
294,앉,7085
295,힘,6953
296,돈,6872
297,빛,6841
298,떨,6804
299,책,6803
300,후,6795
301,팔,6769
302,절,6715
303,참,6615
304,맛,6591
305,악,6578
306,봐,6563
307,몰,6538
308,듯,6490
309,망,6403
310,런,6395
311,삼,6365
312,뛰,6344
313,점,6295
314,싶,6238
315,향,6229
316,황,6148
317,본,6127
318,초,6088
319,채,6049
320,법,6043
321,갑,6028
322,카,5964
323,락,5826
324,족,5825
325,맞,5779
326,포,5765
327,쥐,5742
328,꾸,5702
329,글,5584
330,풍,5489
331,혀,5471
332,순,5460
333,북,5391
334,농,5352
335,쓰,5343
336,또,5285
337,땅,5273
338,둘,5243
339,표,5238
340,역,5221
341,랐,5219
342,슬,5125
343,옛,5051
344,칠,4951
345,풀,4936
346,쁜,4934
347,덕,4923
348,술,4912
349,육,4895
350,테,4871
351,숨,4822
352,떻,4787
353,줘,4781
354,별,4761
355,판,4747
356,붙,4712
357,꼬,4687
358,체,4680
359,볼,4655
360,셨,4623
361,렀,4603
362,뜨,4590
363,궁,4577
364,투,4559
365,애,4482
366,멋,4464
367,쟁,4432
